TICKET_URL; IMAGE_URL; DATE; DESC; VENUE; TIME
"https://www.parisjazzclub.net/en/66786/concert/2020/01/17/flying-home-avec-jean-michel-proust";"https://www.parisjazzclub.net/medias/concerts/66786-flying-home-avec-jean-michel-proust/images/flying-home-avec-jean-michel-proust-lg.jpg?20191112160546";"2020-01-17";"21PM";"No description for this concert.";"Flying Home Avec Jean Michel Proust"
"https://www.parisjazzclub.net/en/66787/concert/2020/01/18/flying-home-avec-jean-michel-proust";"https://www.parisjazzclub.net/medias/concerts/66787-flying-home-avec-jean-michel-proust/images/flying-home-avec-jean-michel-proust-lg.jpg?20191112160555";"2020-01-18";"21PM";"No description for this concert.";"Flying Home Avec Jean Michel Proust"
"https://www.parisjazzclub.net/en/66788/concert/2020/01/19/megaswing";"https://www.parisjazzclub.net/medias/concerts/66788-megaswing/images/megaswing-lg.jpg?20191112160613";"2020-01-19";"21PM";"No description for this concert.";"Megaswing"
"https://www.parisjazzclub.net/en/66789/concert/2020/01/20/monday-swing-et-blues";"https://www.parisjazzclub.net/medias/concerts/66789-monday-swing-et-blues/images/monday-swing-et-blues-lg.jpg?20191112160627";"2020-01-20";"21PM";"No description for this concert.";"Monday Swing & Blues"
"https://www.parisjazzclub.net/en/66790/concert/2020/01/21/eric-luter-ze-french-project";"https://www.parisjazzclub.net/medias/concerts/66790-eric-luter-ze-french-project/images/eric-luter-ze-french-project-lg.jpg?20191112160743";"2020-01-21";"21PM";"No description for this concert.";"Eric Luter Ze French Project"
"https://www.parisjazzclub.net/en/66791/concert/2020/01/22/eric-luter-ze-french-project";"https://www.parisjazzclub.net/medias/concerts/66791-eric-luter-ze-french-project/images/eric-luter-ze-french-project-lg.jpg?20191112160757";"2020-01-22";"21PM";"No description for this concert.";"Eric Luter Ze French Project"
"https://www.parisjazzclub.net/en/66792/concert/2020/01/23/hetty-kate-sing-swing";"https://www.parisjazzclub.net/medias/concerts/66792-hetty-kate-sing-swing/images/hetty-kate-sing-swing-lg.jpg?20191112160952";"2020-01-23";"21PM";"No description for this concert.";"Hetty Kate Sing Swing"
"https://www.parisjazzclub.net/en/66793/concert/2020/01/24/hetty-kate-sing-swing";"https://www.parisjazzclub.net/medias/concerts/66793-hetty-kate-sing-swing/images/hetty-kate-sing-swing-lg.jpg?20191112161025";"2020-01-24";"21PM";"No description for this concert.";"Hetty Kate Sing Swing"
"https://www.parisjazzclub.net/en/66794/concert/2020/01/25/ster-wax-et-david-giorcelli-boogie-woogie-";"https://www.parisjazzclub.net/medias/concerts/66794-ster-wax-et-david-giorcelli-boogie-woogie-/images/ster-wax-et-david-giorcelli-boogie-woogie--lg.jpg?20191112161052";"2020-01-25";"21PM";"No description for this concert.";"Ster Wax Et David Giorcelli Boogie Woogie"
"https://www.parisjazzclub.net/en/66795/concert/2020/01/26/ster-wax-et-david-giorcelli-boogie-woogie-";"https://www.parisjazzclub.net/medias/concerts/66795-ster-wax-et-david-giorcelli-boogie-woogie-/images/ster-wax-et-david-giorcelli-boogie-woogie--lg.jpg?20191112161108";"2020-01-26";"21PM";"No description for this concert.";"Ster Wax Et David Giorcelli Boogie Woogie"
"https://www.parisjazzclub.net/en/66796/concert/2020/01/27/ster-wax-et-david-giorcelli-boogie-woogie-";"https://www.parisjazzclub.net/medias/concerts/66796-ster-wax-et-david-giorcelli-boogie-woogie-/images/ster-wax-et-david-giorcelli-boogie-woogie--lg.jpg?20191112161117";"2020-01-27";"21PM";"No description for this concert.";"Ster Wax Et David Giorcelli Boogie Woogie"
"https://www.parisjazzclub.net/en/66797/concert/2020/01/28/kimberly-gordon-swing-singer";"https://www.parisjazzclub.net/medias/concerts/66797-kimberly-gordon-swing-singer/images/kimberly-gordon-swing-singer-lg.jpg?20191112161432";"2020-01-28";"21PM";"No description for this concert.";"Kimberly Gordon Swing Singer"
"https://www.parisjazzclub.net/en/66798/concert/2020/01/29/kimberly-gordon-swing-singer";"https://www.parisjazzclub.net/medias/concerts/66798-kimberly-gordon-swing-singer/images/kimberly-gordon-swing-singer-lg.jpg?20191112161505";"2020-01-29";"21PM";"No description for this concert.";"Kimberly Gordon Swing Singer"
"https://www.parisjazzclub.net/en/66799/concert/2020/01/30/kimberly-gordon-swing-singer";"https://www.parisjazzclub.net/medias/concerts/66799-kimberly-gordon-swing-singer/images/kimberly-gordon-swing-singer-lg.jpg?20191112161515";"2020-01-30";"21PM";"No description for this concert.";"Kimberly Gordon Swing Singer"
"https://www.parisjazzclub.net/en/66800/concert/2020/01/31/swingin-bayonne";"https://www.parisjazzclub.net/medias/concerts/66800-swingin-bayonne/images/swingin-bayonne-lg.jpg?20191112161706";"2020-01-31";"21PM";"No description for this concert.";"Swingin Bayonne"
"https://www.parisjazzclub.net/en/67371/concert/2020/02/01/swingin-bayonne";"https://www.parisjazzclub.net/medias/concerts/67371-swingin-bayonne/images/swingin-bayonne-lg.jpg?20200103152809";"2020-02-1";"21PM";"No description for this concert.";"Swingin Bayonne"
"https://www.parisjazzclub.net/en/67372/concert/2020/02/02/megaswing";"https://www.parisjazzclub.net/medias/concerts/67372-megaswing/images/megaswing-lg.jpg?20200103152856";"2020-02-2";"21PM";"No description for this concert.";"Megaswing"
"https://www.parisjazzclub.net/en/67373/concert/2020/02/03/monday-swing-et-blues";"https://www.parisjazzclub.net/medias/concerts/67373-monday-swing-et-blues/images/monday-swing-et-blues-lg.jpg?20200103153058";"2020-02-3";"21PM";"No description for this concert.";"Monday Swing & Blues"
"https://www.parisjazzclub.net/en/67374/concert/2020/02/04/five-oclock";"https://www.parisjazzclub.net/medias/concerts/67374-five-oclock/images/five-oclock-lg.jpg?20200103154012";"2020-02-4";"21PM";"No description for this concert.";"Five O'clock"
"https://www.parisjazzclub.net/en/67379/concert/2020/02/05/nicholas-thomas-invite-viktorija-gecyte";"https://www.parisjazzclub.net/medias/concerts/67379-nicholas-thomas-invite-viktorija-gecyte/images/nicholas-thomas-invite-viktorija-gecyte-lg.jpg?20200103154247";"2020-02-5";"21PM";"No description for this concert.";"Nicholas Thomas Feat Viktorija Gecyte"
"https://www.parisjazzclub.net/en/67380/concert/2020/02/06/nicholas-thomas-invite-viktorija-gecyte";"https://www.parisjazzclub.net/medias/concerts/67380-nicholas-thomas-invite-viktorija-gecyte/images/nicholas-thomas-invite-viktorija-gecyte-lg.jpg?20200103154312";"2020-02-6";"21PM";"No description for this concert.";"Nicholas Thomas Feat Viktorija Gecyte"
"https://www.parisjazzclub.net/en/67381/concert/2020/02/07/nicholas-thomas-invite-viktorija-gecyte";"https://www.parisjazzclub.net/medias/concerts/67381-nicholas-thomas-invite-viktorija-gecyte/images/nicholas-thomas-invite-viktorija-gecyte-lg.jpg?20200103154331";"2020-02-7";"21PM";"No description for this concert.";"Nicholas Thomas Feat Viktorija Gecyte"
"https://www.parisjazzclub.net/en/67382/concert/2020/02/08/brother-d.blue-band";"https://www.parisjazzclub.net/medias/concerts/67382-brother-d.blue-band/images/brother-d.blue-band-lg.jpg?20200103154354";"2020-02-8";"21PM";"No description for this concert.";"Brother D.Blue Band"
"https://www.parisjazzclub.net/en/67399/concert/2020/02/09/wendy-lee-taylor-tribute-to-fred-astaire";"https://www.parisjazzclub.net/medias/concerts/67399-wendy-lee-taylor-tribute-to-fred-astaire/images/wendy-lee-taylor-tribute-to-fred-astaire-lg.jpg?20200103155701";"2020-02-9";"21PM";"No description for this concert.";"Wendy Lee Taylor « Tribute To Fred Astaire »"
"https://www.parisjazzclub.net/en/67400/concert/2020/02/10/wendy-lee-taylor-tribute-to-fred-astaire";"https://www.parisjazzclub.net/medias/concerts/67400-wendy-lee-taylor-tribute-to-fred-astaire/images/wendy-lee-taylor-tribute-to-fred-astaire-lg.jpg?20200103155714";"2020-02-10";"21PM";"No description for this concert.";"Wendy Lee Taylor « Tribute To Fred Astaire »"
"https://www.parisjazzclub.net/en/67383/concert/2020/02/11/dany-doriz-swing-band-hommage-a-lionel-hampton";"https://www.parisjazzclub.net/medias/concerts/67383-dany-doriz-swing-band-hommage-a-lionel-hampton/images/dany-doriz-swing-band-hommage-a-lionel-hampton-lg.jpg?20200103154441";"2020-02-11";"21PM";"No description for this concert.";"Dany Doriz Swing Band Hommage à Lionel Hampton "
"https://www.parisjazzclub.net/en/67384/concert/2020/02/12/dany-doriz-swing-band-hommage-a-lionel-hampton";"https://www.parisjazzclub.net/medias/concerts/67384-dany-doriz-swing-band-hommage-a-lionel-hampton/images/dany-doriz-swing-band-hommage-a-lionel-hampton-lg.jpg?20200103154453";"2020-02-12";"21PM";"No description for this concert.";"Dany Doriz Swing Band Hommage à Lionel Hampton "
"https://www.parisjazzclub.net/en/67385/concert/2020/02/13/jeff-hoffman-tribute-to-chuck-berry";"https://www.parisjazzclub.net/medias/concerts/67385-jeff-hoffman-tribute-to-chuck-berry/images/jeff-hoffman-tribute-to-chuck-berry-lg.jpg?20200103154746";"2020-02-13";"21PM";"No description for this concert.";"Jeff Hoffman Tribute To Chuck Berry"
"https://www.parisjazzclub.net/en/67386/concert/2020/02/14/jeff-hoffman-tribute-to-chuck-berry";"https://www.parisjazzclub.net/medias/concerts/67386-jeff-hoffman-tribute-to-chuck-berry/images/jeff-hoffman-tribute-to-chuck-berry-lg.jpg?20200103154730";"2020-02-14";"21PM";"No description for this concert.";"Jeff Hoffman Tribute To Chuck Berry"
"https://www.parisjazzclub.net/en/67387/concert/2020/02/15/jeff-hoffman-tribute-to-chuck-berry";"https://www.parisjazzclub.net/medias/concerts/67387-jeff-hoffman-tribute-to-chuck-berry/images/jeff-hoffman-tribute-to-chuck-berry-lg.jpg?20200103154757";"2020-02-15";"21PM";"No description for this concert.";"Jeff Hoffman Tribute To Chuck Berry"
"https://www.parisjazzclub.net/en/67376/concert/2020/02/16/megaswing";"https://www.parisjazzclub.net/medias/concerts/67376-megaswing/images/megaswing-lg.jpg?20200103153812";"2020-02-16";"21PM";"No description for this concert.";"Megaswing"
"https://www.parisjazzclub.net/en/67388/concert/2020/02/17/david-blenkhorn-invite-david-torkanowsky";"https://www.parisjazzclub.net/medias/concerts/67388-david-blenkhorn-invite-david-torkanowsky/images/david-blenkhorn-invite-david-torkanowsky-lg.jpg?20200103154940";"2020-02-17";"21PM";"No description for this concert.";"David Blenkhorn Feat David Torkanowsky"
"https://www.parisjazzclub.net/en/67389/concert/2020/02/18/david-blenkhorn-invite-david-torkanowsky";"https://www.parisjazzclub.net/medias/concerts/67389-david-blenkhorn-invite-david-torkanowsky/images/david-blenkhorn-invite-david-torkanowsky-lg.jpg?20200103155006";"2020-02-18";"21PM";"No description for this concert.";"David Blenkhorn Feat David Torkanowsky"
"https://www.parisjazzclub.net/en/67390/concert/2020/02/19/david-blenkhorn-invite-david-torkanowsky";"https://www.parisjazzclub.net/medias/concerts/67390-david-blenkhorn-invite-david-torkanowsky/images/david-blenkhorn-invite-david-torkanowsky-lg.jpg?20200103155016";"2020-02-19";"21PM";"No description for this concert.";"David Blenkhorn Feat David Torkanowsky"
"https://www.parisjazzclub.net/en/67391/concert/2020/02/20/mathieu-bore-swing-crooner";"https://www.parisjazzclub.net/medias/concerts/67391-mathieu-bore-swing-crooner/images/mathieu-bore-swing-crooner-lg.jpg?20200103155053";"2020-02-20";"21PM";"No description for this concert.";"Mathieu Bore Swing Crooner"
"https://www.parisjazzclub.net/en/67392/concert/2020/02/21/mathieu-bore-swing-crooner";"https://www.parisjazzclub.net/medias/concerts/67392-mathieu-bore-swing-crooner/images/mathieu-bore-swing-crooner-lg.jpg?20200103155107";"2020-02-21";"21PM";"No description for this concert.";"Mathieu Bore Swing Crooner"
"https://www.parisjazzclub.net/en/67393/concert/2020/02/22/mathieu-bore-swing-crooner";"https://www.parisjazzclub.net/medias/concerts/67393-mathieu-bore-swing-crooner/images/mathieu-bore-swing-crooner-lg.jpg?20200103155118";"2020-02-22";"21PM";"No description for this concert.";"Mathieu Bore Swing Crooner"
"https://www.parisjazzclub.net/en/67377/concert/2020/02/23/megaswing";"https://www.parisjazzclub.net/medias/concerts/67377-megaswing/images/megaswing-lg.jpg?20200103153825";"2020-02-23";"21PM";"No description for this concert.";"Megaswing"
"https://www.parisjazzclub.net/en/67378/concert/2020/02/24/monday-swing-et-blues";"https://www.parisjazzclub.net/medias/concerts/67378-monday-swing-et-blues/images/monday-swing-et-blues-lg.jpg?20200103153843";"2020-02-24";"21PM";"No description for this concert.";"Monday Swing & Blues"
"https://www.parisjazzclub.net/en/67375/concert/2020/02/25/five-oclock";"https://www.parisjazzclub.net/medias/concerts/67375-five-oclock/images/five-oclock-lg.jpg?20200103153753";"2020-02-25";"21PM";"No description for this concert.";"Five O'clock"
"https://www.parisjazzclub.net/en/67394/concert/2020/02/26/egidio-juke-ingala-et-the-jacknives";"https://www.parisjazzclub.net/medias/concerts/67394-egidio-juke-ingala-et-the-jacknives/images/egidio-juke-ingala-et-the-jacknives-lg.jpg?20200103155242";"2020-02-26";"21PM";"No description for this concert.";"Egidio Juke Ingala & The Jacknives"
"https://www.parisjazzclub.net/en/67396/concert/2020/02/27/egidio-juke-ingala-et-the-jacknives";"https://www.parisjazzclub.net/medias/concerts/67396-egidio-juke-ingala-et-the-jacknives/images/egidio-juke-ingala-et-the-jacknives-lg.jpg?20200103155257";"2020-02-27";"21PM";"No description for this concert.";"Egidio Juke Ingala & The Jacknives"
"https://www.parisjazzclub.net/en/67397/concert/2020/02/28/egidio-juke-ingala-et-the-jacknives";"https://www.parisjazzclub.net/medias/concerts/67397-egidio-juke-ingala-et-the-jacknives/images/egidio-juke-ingala-et-the-jacknives-lg.jpg?20200103155539";"2020-02-28";"21PM";"No description for this concert.";"Egidio Juke Ingala & The Jacknives"
"https://www.parisjazzclub.net/en/67398/concert/2020/02/29/egidio-juke-ingala-et-the-jacknives";"https://www.parisjazzclub.net/medias/concerts/67398-egidio-juke-ingala-et-the-jacknives/images/egidio-juke-ingala-et-the-jacknives-lg.jpg?20200103155522";"2020-02-29";"21PM";"No description for this concert.";"Egidio Juke Ingala & The Jacknives"